Role,Location,Company Size,Experience,Average Salary,Timestamp
Business Analyst,Seattle,Small,14,137804.88538100693,2018-07-08
Software Engineer,Austin,Large,10,174950.2985640803,2018-12-11
HR Specialist,Boston,Large,20,135871.21865976485,2022-03-31
Data Scientist,Seattle,Medium,11,170428.3019282185,2020-08-28
Data Scientist,Austin,Large,9,168825.56031914224,2020-05-19
Product Manager,Seattle,Large,19,189629.32883505226,2020-09-22
Data Scientist,Austin,Small,18,156316.7714886999,2019-06-14
UX Designer,San Francisco,Medium,17,184617.71271359207,2020-11-16
Software Engineer,Boston,Medium,19,182361.92634515002,2019-01-11
QA Engineer,Los Angeles,Large,2,102245.02243650169,2022-06-10
Data Scientist,Seattle,Medium,7,159692.58529026856,2021-06-15
Software Engineer,Seattle,Medium,17,192122.41632855206,2021-01-02
UX Designer,New York,Medium,3,133259.6657999541,2021-10-03
DevOps Engineer,Denver,Small,7,119703.68281189972,2018-03-20
HR Specialist,Boston,Medium,14,113153.61229040212,2020-11-29
UX Designer,Seattle,Small,8,129587.22226218914,2019-10-09
Business Analyst,Boston,Small,6,91367.23227793483,2021-03-25
HR Specialist,Denver,Large,18,106012.178611137,2021-05-19
HR Specialist,Austin,Large,0,103784.40259210963,2020-03-20
Data Scientist,Seattle,Large,8,185480.02063664806,2020-11-13
Software Engineer,San Francisco,Large,4,178009.258223942,2018-09-14
Data Scientist,Austin,Small,14,165626.40028570822,2018-12-08
Product Manager,San Francisco,Small,13,188513.9625362667,2020-02-28
Software Engineer,New York,Small,18,159096.09194932622,2018-08-17
HR Specialist,Denver,Small,19,117302.80843008585,2021-09-04
Business Analyst,Denver,Small,14,115246.89541730026,2019-09-25
QA Engineer,Seattle,Small,6,100779.06397106814,2021-06-03
Software Engineer,Boston,Medium,20,172082.4295641546,2021-03-27
UX Designer,Seattle,Medium,10,129059.57069253497,2018-11-27
Business Analyst,Chicago,Small,0,86177.21854708012,2019-03-03
Product Manager,Chicago,Small,19,123436.60026766991,2021-01-22
HR Specialist,Austin,Small,4,75345.2721463193,2019-08-02
Product Manager,New York,Large,8,160847.61686621787,2021-10-17
UX Designer,Seattle,Medium,6,126215.27193258386,2019-02-22
Product Manager,San Francisco,Small,16,161518.21949199034,2020-08-30
QA Engineer,Los Angeles,Small,0,92549.0233504473,2019-02-05
DevOps Engineer,New York,Small,11,177487.84763925464,2022-04-30
UX Designer,Denver,Large,16,118540.8878139676,2020-11-26
DevOps Engineer,Los Angeles,Small,19,156658.97344713163,2018-10-20
HR Specialist,Los Angeles,Small,8,94041.36726162343,2019-11-11
Product Manager,Chicago,Small,2,120260.04953678462,2021-11-25
Software Engineer,Austin,Large,18,189751.8941563538,2019-10-18
HR Specialist,Denver,Small,0,76280.12840989427,2020-08-13
Data Scientist,Austin,Small,17,134495.01134932402,2022-08-04
Business Analyst,Chicago,Medium,2,97483.83704767068,2021-04-18
Data Scientist,Seattle,Small,1,126967.38520467417,2020-07-19
HR Specialist,Chicago,Small,4,80178.54607079628,2019-07-25
Product Manager,Austin,Large,19,177135.22973740223,2022-08-03
DevOps Engineer,Los Angeles,Small,19,159375.88269498874,2019-07-31
HR Specialist,Chicago,Small,2,87098.01432576639,2022-08-02
QA Engineer,New York,Medium,17,121955.43106527624,2020-05-20
Data Scientist,Seattle,Small,3,129344.22334987353,2020-10-23
DevOps Engineer,Boston,Large,2,159514.6015999449,2021-09-29
